== conditions
date: 2026-09-21T10:55:15Z
test space::tests::a_destination_that_does_not_exist_is_an_error_naming_it ... ok
test space::tests::a_requirement_over_the_free_space_names_all_four_things ... ok
test space::tests::a_requirement_the_machine_can_meet_returns_what_it_has ... ok
test space::tests::an_inode_requirement_is_checked_only_where_inodes_are_counted ... ok
test space::tests::candidates_come_back_largest_first_and_an_unreadable_one_is_dropped_with_its_reason ... ok
test space::tests::tmp_reports_blocks_and_inodes_on_this_machine ... ok
test store::tests::a_blob_that_matches_is_stored_under_its_digest_and_reads_back ... ok
test store::tests::a_blob_whose_bytes_do_not_match_never_reaches_the_blob_directory ... ok
test store::tests::a_fork_while_the_lock_is_held_does_not_extend_it ... ok
test store::tests::a_lock_handed_to_the_payload_outlives_this_process_dropping_it ... ok
test store::tests::a_restarted_staging_file_holds_only_the_second_attempt ... ok
test store::tests::a_shared_blob_survives_removing_one_of_the_two_images_that_reach_it ... ok
test store::tests::a_spawned_process_does_not_inherit_the_lock ... ok
test store::tests::a_stored_blob_edited_behind_podboxs_back_is_caught_on_the_way_out ... ok
test store::tests::a_tag_points_at_the_same_manifest_without_copying_a_blob ... ok
test store::tests::an_ambiguous_reference_is_refused_by_name_and_never_by_position ... ok
test store::tests::an_image_a_container_holds_is_refused_by_rmi_and_skipped_by_prune ... ok
test store::tests::an_image_is_found_by_tag_by_digest_and_by_docker_short_id ... ok
test store::tests::an_index_written_by_a_later_podbox_is_refused_rather_than_reinterpreted ... ok
test store::tests::opening_a_store_sweeps_what_a_killed_process_left ... ok
test store::tests::re_pulling_one_tag_replaces_its_record_rather_than_adding_a_second ... ok
test store::tests::releasing_a_lock_frees_it_even_while_a_duplicate_descriptor_lives ... ok
test store::tests::tagging_something_a_digest_names_is_refused ... ok
test store::tests::the_seventeenth_concurrent_registration_is_refused_by_name ... ok
test store::tests::the_store_root_prefers_podbox_store_and_never_falls_to_tmpdir_silently ... ok
test store::tests::the_sweep_takes_an_abandoned_partial_and_leaves_a_held_one ... ok
test store::tests::the_t_0215_instrument_sees_a_lock_that_is_held ... ok
test store::tests::two_holders_of_one_image_both_have_to_go_before_it_is_free ... ok
test store::tests::two_platforms_of_one_tag_are_two_images_and_not_one ... ok
test store::tests::two_staging_calls_in_one_process_take_two_names ... ok
test tls::tests::a_bundle_that_is_not_pem_yields_nothing_rather_than_an_empty_trust_store ... ok
test tls::tests::a_config_is_built_and_names_where_its_roots_came_from ... ok
test transport::tests::a_named_registry_gets_http_and_no_verification_and_says_so ... ok
test transport::tests::a_url_where_a_host_belongs_is_refused_and_names_the_fix ... ok
test transport::tests::loopback_never_goes_through_a_proxy ... ok
test transport::tests::the_default_verifies_everything_and_permits_no_http ... ok
test transport::tests::tls_verify_false_applies_to_every_registry_this_invocation_touches ... ok
test transport::tests::tls_verify_true_beats_a_host_named_insecure ... ok

test result: ok. 98 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.43s

   Doc-tests podbox_image

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

serial: pass
== clause 4: every store test takes the suite mutex
test functions: 24, acquisitions: 24
audit: equal
== summary
RESULT: 10 of 10 parallel runs green, no 16-slot signature; ceiling, serial and audit green
